x,y,r
575,61,4.532262268876918
182,58,1.0557697104618329
920,56,0.5643326479831003
392,61,4.353050032561912
914,57,2.5551247367559506
662,57,2.034730298721438
618,54,0.6911635163761372
1477,54,1.4387715921116582
1424,53,1.0557697104618329
583,56,1.2618861628126719
21,60,6.078048630871233
154,52,0.5643326479831003
197,59,5.218170116339379
34,51,0.892288262810312
190,50,1.6452982615400624
169,49,0.39904344223381105
669,49,0.6911635163761372
492,52,2.326803115618832
104,55,4.549795263819588
545,50,3.7005766464057417
121,45,0.39904344223381105
328,45,1.4387715921116582
225,47,4.166135847291729
1455,51,10.095089302501375
131,51,6.064935242065315
1425,45,3.0390243154356167
1240,44,0.39904344223381105
1245,45,2.14891470163533
206,45,4.443559713780868
85,44,2.3942606534028665
1226,41,0.9774528186766119
475,42,2.5860970765174254
608,44,3.569153051241248
553,42,2.459868983099047
514,39,0.5643326479831003
1214,39,1.0557697104618329
614,38,1.1971303267014333
518,40,1.5961737689352442
195,40,3.4327014857755778
501,37,1.1286652959662007
240,48,5.4275776112474565
145,36,0.892288262810312
273,32,0.7980868844676221
563,33,1.8286467796121775
389,32,3.409428664990082
171,42,8.207112031530285
1346,29,0.9774528186766119
279,32,3.4327014857755778
73,29,0.892288262810312
180,27,0.7980868844676221
151,26,0.9774528186766119
495,26,2.959385372579835
91,28,5.047544651250687
1348,24,1.3234773729414107
241,23,1.6452982615400624
184,22,2.1115394209236658
144,24,1.8286467796121775
124,23,2.7646540655045486
819,23,1.739390038779793
58,27,6.991805941133617
1375,17,2.9323584560298355
175,15,1.1971303267014333
170,14,0.7980868844676221
130,13,0.9774528186766119
162,14,1.739390038779793
116,11,0.6911635163761372
181,14,2.2573305919324014
148,14,4.821660257972569
203,12,2.3942606534028665
101,13,2.221779856890434
109,9,0.5643326479831003
104,5,1.0557697104618329
1229,3,1.1971303267014333
117,2,0.39904344223381105
127,2,3.657293559224355
107,1,1.9137451194361292
64,0,0.39904344223381105
